Name,State,Notes,Created,Runtime,no_mask_diagonal,no_vo_rope,untie_attn_weights,untie_ffn_weights,untie_layerwise_weights,use_ffn_after_attn,use_gated_ffn,use_rms_norm,use_single_message_attn,use_std_residual,eval/loss,eval/accuracy
magic-sweep-192,finished,-,2024-10-16T20:59:30.000Z,7414,False,False,True,True,False,False,False,False,False,False,2.73648071289062,0.519377716769618
p2t-1-2-3,finished,-,2024-10-14T01:12:53.000Z,7486,False,False,True,True,True,False,False,False,False,False,2.77698612213134,0.512216884008236
p2t-1-2-3-7,finished,-,2024-10-14T02:36:14.000Z,7145,False,False,True,True,True,False,True,False,False,False,2.78330278396606,0.514413177762525
silvery-sweep-69,finished,-,2024-10-15T08:03:17.000Z,7638,False,False,True,False,True,True,False,False,False,True,2.80915713310241,0.511324639670556
kind-sweep-4,finished,-,2024-10-14T11:05:10.000Z,7100,False,True,True,False,True,True,True,False,False,False,2.82731652259826,0.507709906199954
swift-sweep-146,finished,-,2024-10-16T07:32:42.000Z,6332,True,False,True,False,False,True,False,False,True,False,2.82793831825256,0.507137954701441
dulcet-sweep-46,finished,-,2024-10-15T00:10:04.000Z,7123,False,True,True,False,True,False,False,False,False,False,2.86629915237426,0.503614733470601
fiery-sweep-127,finished,-,2024-10-16T01:32:46.000Z,6037,True,False,True,False,False,False,False,False,True,True,2.9134874343872,0.499450926561427
brisk-sweep-297,finished,-,2024-10-18T04:20:44.000Z,5861,True,True,True,False,False,False,False,False,True,True,2.95949935913085,0.496819949668268
upbeat-sweep-359,finished,-,2024-10-18T21:56:43.000Z,7076,True,True,True,False,True,False,False,False,False,True,2.98032975196838,0.490436970944863
zany-sweep-327,finished,-,2024-10-18T13:48:05.000Z,6039,True,True,True,True,True,True,True,False,True,False,2.98092770576477,0.486799359414321
celestial-sweep-21,finished,-,2024-10-14T16:41:04.000Z,7885,True,True,True,True,True,True,False,False,False,True,3.01018738746643,0.490940288263555
flowing-sweep-9,finished,-,2024-10-14T12:59:58.000Z,7198,False,True,True,True,False,True,False,False,False,True,3.08272194862365,0.483367650423244
dazzling-sweep-10,finished,-,2024-10-14T13:03:37.000Z,7657,True,False,True,True,True,True,False,False,False,True,3.14209794998168,0.473667353008464
classic-sweep-310,finished,-,2024-10-18T08:12:40.000Z,7645,True,False,True,True,True,True,False,False,False,True,3.14209794998168,0.473667353008464
floral-sweep-284,finished,-,2024-10-18T00:36:29.000Z,6682,False,True,True,True,False,False,True,False,False,True,3.17473196983337,0.473735987188286
swept-sweep-383,finished,-,2024-10-19T05:15:42.000Z,6733,False,True,True,True,False,False,True,False,False,True,3.17473196983337,0.473735987188286
zany-sweep-232,finished,-,2024-10-17T08:37:53.000Z,6669,False,True,True,True,False,False,True,False,False,True,3.17473196983337,0.473735987188286
splendid-sweep-12,finished,-,2024-10-14T13:07:29.000Z,7004,True,True,True,False,False,False,False,False,False,True,3.17793321609497,0.471082132235186
honest-sweep-257,finished,-,2024-10-17T16:31:00.000Z,7031,True,True,True,False,False,False,False,False,False,True,3.17793321609497,0.471082132235186
hopeful-sweep-304,finished,-,2024-10-18T06:26:57.000Z,6334,False,False,True,True,True,True,False,False,True,True,3.20645022392272,0.464447494852436
northern-sweep-306,finished,-,2024-10-18T07:27:34.000Z,6798,False,True,True,False,True,False,True,False,False,True,3.22493600845336,0.469412033859528
wobbly-sweep-176,finished,-,2024-10-16T16:24:07.000Z,7312,True,False,True,True,False,False,False,False,False,True,3.26045370101928,0.462182566918325
happy-sweep-295,finished,-,2024-10-18T04:05:03.000Z,5785,False,True,True,True,False,True,True,False,True,True,3.26855015754699,0.462525737817433
chocolate-sweep-226,finished,-,2024-10-17T07:01:33.000Z,5565,False,True,True,True,False,False,True,False,True,True,3.2686653137207,0.461930908258979
silvery-sweep-189,finished,-,2024-10-16T20:11:28.000Z,6069,False,False,True,True,False,False,False,False,True,True,3.27155518531799,0.459254175245939
fine-sweep-340,finished,-,2024-10-18T16:39:53.000Z,5769,False,True,True,False,False,True,True,False,True,True,3.28251457214355,0.459986273164035
glowing-sweep-285,finished,-,2024-10-18T01:05:24.000Z,5861,True,True,True,False,False,False,False,False,True,True,3.28946781158447,0.457789979409746
mild-sweep-280,finished,-,2024-10-17T23:08:01.000Z,7631,True,False,True,False,True,True,False,False,False,True,3.29148268699646,0.453946465339739
young-sweep-134,finished,-,2024-10-16T03:55:24.000Z,7031,False,False,True,True,False,False,True,False,False,True,3.3068151473999,0.460260809883321
visionary-sweep-265,finished,-,2024-10-17T18:54:55.000Z,7100,False,False,True,True,False,False,True,False,False,True,3.3068151473999,0.460260809883321
icy-sweep-309,finished,-,2024-10-18T07:44:34.000Z,7417,False,False,True,False,False,False,False,False,False,True,3.30925416946411,0.455547929535575
revived-sweep-158,finished,-,2024-10-16T11:01:57.000Z,7378,False,False,True,False,False,False,False,False,False,True,3.30925416946411,0.455547929535575
icy-sweep-174,finished,-,2024-10-16T15:16:36.000Z,6121,True,True,True,False,True,True,False,False,True,True,3.31980276107788,0.448547243193777
glamorous-sweep-378,finished,-,2024-10-19T04:28:05.000Z,5528,True,True,True,False,False,False,True,False,True,True,3.3204596042633,0.455227636696408
cosmic-sweep-120,finished,-,2024-10-15T23:46:26.000Z,5896,False,True,True,False,True,True,True,False,True,True,3.33988523483276,0.45225348890414
clean-sweep-84,finished,-,2024-10-15T13:16:55.000Z,5880,True,True,True,False,True,False,False,False,True,True,3.34388947486877,0.446328071379547
warm-sweep-269,finished,-,2024-10-17T20:05:58.000Z,7246,False,False,True,False,True,False,True,False,False,True,3.35616278648376,0.453626172500572
clean-sweep-47,finished,-,2024-10-15T00:27:51.000Z,6345,False,False,True,False,True,True,False,False,True,True,3.37366223335266,0.441775337451384
dazzling-sweep-40,finished,-,2024-10-14T22:25:21.000Z,7344,False,False,True,False,False,True,True,False,False,True,3.39555048942565,0.44911919469229
swept-sweep-183,finished,-,2024-10-16T18:26:06.000Z,6314,True,False,True,False,True,True,False,False,True,True,3.40150809288024,0.438114847860901
major-sweep-266,finished,-,2024-10-17T18:57:59.000Z,7176,True,False,True,True,True,False,True,False,False,True,3.40282201766967,0.444086021505376
zesty-sweep-28,finished,-,2024-10-14T18:34:52.000Z,7072,True,False,True,True,False,False,True,False,False,True,3.40653300285339,0.446236559139784
daily-sweep-235,finished,-,2024-10-17T09:45:39.000Z,7056,True,False,True,True,False,False,True,False,False,True,3.40653300285339,0.446236559139784
stellar-sweep-167,finished,-,2024-10-16T13:09:14.000Z,7440,True,False,True,False,True,True,True,False,False,True,3.42254424095153,0.444223289865019
hearty-sweep-140,finished,-,2024-10-16T05:38:55.000Z,7484,True,False,True,False,True,True,True,False,False,True,3.42254424095153,0.444223289865019
helpful-sweep-356,finished,-,2024-10-18T21:36:14.000Z,7271,True,False,True,False,False,True,True,False,False,True,3.4276967048645,0.446419583619309
vague-sweep-361,finished,-,2024-10-18T23:11:41.000Z,6273,True,False,True,False,False,True,False,False,True,True,3.4282329082489,0.440379775795012
dark-sweep-178,finished,-,2024-10-16T16:42:04.000Z,6016,False,False,True,True,False,True,True,False,True,True,3.43511509895324,0.44250743536948
denim-sweep-260,finished,-,2024-10-17T17:16:33.000Z,6078,False,False,True,True,True,True,True,False,True,True,3.45698142051696,0.435506749027682
expert-sweep-79,finished,-,2024-10-15T11:47:48.000Z,6108,False,False,True,True,True,True,True,False,True,True,3.45698142051696,0.435506749027682
rose-sweep-227,finished,-,2024-10-17T07:31:45.000Z,5788,True,False,True,True,False,False,True,False,True,True,3.53956866264343,0.43013040494166
clear-sweep-287,finished,-,2024-10-18T01:46:45.000Z,7028,True,True,True,True,False,False,False,False,False,False,3.58666729927063,0.421757035003431
deft-sweep-264,finished,-,2024-10-17T18:37:45.000Z,7099,False,False,True,True,False,False,True,False,False,False,3.6871211528778,0.410775566231983
hopeful-sweep-282,finished,-,2024-10-18T00:05:18.000Z,6081,False,False,True,False,False,False,False,False,True,False,3.70056653022766,0.40885380919698
dauntless-sweep-27,finished,-,2024-10-14T18:28:17.000Z,7141,False,True,True,True,True,False,False,False,False,False,3.73371696472168,0.401853122855181
vague-sweep-387,finished,-,2024-10-19T06:30:21.000Z,6699,True,True,True,True,False,False,True,False,False,False,3.74390149116516,0.402791123312743
legendary-sweep-70,finished,-,2024-10-15T08:03:19.000Z,6086,True,False,True,False,False,False,False,False,True,False,3.75778746604919,0.4018073667353
major-sweep-281,finished,-,2024-10-17T23:48:34.000Z,7298,False,False,True,False,True,False,True,False,False,False,3.77651786804199,0.402104781514527
dark-sweep-302,finished,-,2024-10-18T05:43:19.000Z,7082,True,False,True,False,False,False,True,False,False,False,3.78005599975585,0.399450926561427
scarlet-sweep-296,finished,-,2024-10-18T04:07:16.000Z,5758,False,False,True,False,False,False,True,False,True,False,3.82987165451049,0.393159460077785
frosty-sweep-268,finished,-,2024-10-17T19:49:38.000Z,6146,True,False,True,False,True,False,False,False,True,False,3.83777070045471,0.391374971402425
fanciful-sweep-141,finished,-,2024-10-16T05:39:05.000Z,6832,False,True,True,False,True,False,True,False,False,False,3.8436005115509,0.391718142301532
legendary-sweep-244,finished,-,2024-10-17T12:17:04.000Z,7260,True,False,True,False,True,False,True,False,False,False,3.84764647483825,0.391946922900938
robust-sweep-104,finished,-,2024-10-15T18:52:03.000Z,5882,False,False,True,True,True,False,True,False,True,False,3.86181688308715,0.386936627773964
bright-sweep-18,finished,-,2024-10-14T15:11:23.000Z,7258,False,True,True,False,False,True,False,False,False,False,3.8714907169342,0.384557309540151
noble-sweep-102,finished,-,2024-10-15T18:36:50.000Z,7424,False,False,True,False,False,True,True,False,False,False,3.87446093559265,0.387691603752001
skilled-sweep-258,finished,-,2024-10-17T16:58:20.000Z,5958,False,True,True,True,True,False,False,False,True,False,3.89114952087402,0.383344772363303
classic-sweep-345,finished,-,2024-10-18T17:52:57.000Z,7052,False,True,True,True,False,True,True,False,False,False,3.89900302886962,0.381674673987645
swift-sweep-48,finished,-,2024-10-15T01:06:01.000Z,7467,False,False,True,False,True,True,True,False,False,False,3.90833163261413,0.382521162205444
dazzling-sweep-286,finished,-,2024-10-18T01:15:20.000Z,5880,True,False,True,True,True,False,True,False,True,False,3.9138023853302,0.38274994280485
curious-sweep-328,finished,-,2024-10-18T14:06:28.000Z,5684,False,True,True,True,True,False,True,False,True,False,3.95488333702087,0.376870281400137
fresh-sweep-301,finished,-,2024-10-18T05:41:36.000Z,6353,False,False,True,False,False,True,False,False,True,False,3.95697045326232,0.378220086936627
rare-sweep-130,finished,-,2024-10-16T02:24:03.000Z,5587,True,True,True,True,False,False,True,False,True,False,3.9659571647644,0.378975062914664
dazzling-sweep-113,finished,-,2024-10-15T21:56:25.000Z,7359,True,False,True,False,False,True,True,False,False,False,3.97594571113586,0.375406085563944
golden-sweep-196,finished,-,2024-10-16T22:05:03.000Z,6339,True,False,True,True,False,True,False,False,True,False,4.00238847732543,0.374719743765728
valiant-sweep-92,finished,-,2024-10-15T15:30:34.000Z,6391,True,False,True,False,False,True,False,False,True,False,4.01472520828247,0.374468085106382
ethereal-sweep-38,finished,-,2024-10-14T21:55:32.000Z,6055,False,False,True,False,False,True,True,False,True,False,4.02348375320434,0.370075497597803
icy-sweep-324,finished,-,2024-10-18T12:55:48.000Z,6158,False,True,True,False,False,True,False,False,True,False,4.03668022155761,0.367604667124227
fine-sweep-39,finished,-,2024-10-14T22:16:02.000Z,5685,True,True,True,False,True,False,True,False,True,False,4.05311155319213,0.366003202928391
vague-sweep-311,finished,-,2024-10-18T09:06:58.000Z,6172,False,True,True,True,False,True,False,False,True,False,4.06599140167236,0.366437886067261
golden-sweep-63,finished,-,2024-10-15T05:05:50.000Z,6144,False,True,True,True,False,True,False,False,True,False,4.06599140167236,0.366437886067261
dainty-sweep-148,finished,-,2024-10-16T07:43:43.000Z,6114,True,False,True,False,False,True,True,False,True,False,4.09012365341186,0.364012811713566
avid-sweep-385,finished,-,2024-10-19T06:12:29.000Z,6256,True,True,True,True,True,True,False,False,True,False,4.11503934860229,0.358956760466712
grateful-sweep-1,finished,-,2024-10-14T10:52:25.000Z,6611,True,False,True,False,True,True,True,False,True,False,4.11517238616943,0.362045298558682
lively-sweep-103,finished,-,2024-10-15T18:46:08.000Z,5969,False,True,True,True,True,True,True,False,True,False,4.15874767303466,0.354243880118965
dashing-sweep-58,finished,-,2024-10-15T03:57:32.000Z,5889,False,True,True,False,False,True,True,False,True,False,4.16398382186889,0.354678563257835
rural-sweep-332,finished,-,2024-10-18T14:59:03.000Z,5943,True,True,True,False,True,True,True,False,True,False,4.21801233291626,0.350583390528483
